service_id,code_service,nom_service,type_service,arrondissement,email_contact,telephone_contact
1,ETAT_CIVIL,Etat civil,Etat civil,6e,[email],0709652612
2,URBANISME,Urbanisme,Urbanisme,13e,[email],0794810011
3,PETITE_ENFANCE,Petite enfance,Famille,7e,[email],0601679655
4,SCOLARITE,Scolarité,Education,13e,[email],0732383684
5,SCOLARITE,Scolarité,Education,4e,[email],0734462280
6,SCOLARITE,Scolarité,Education,16e,[email],0790538905
7,SPORT,Sports,Sports,12e,[email],0694281683
8,SPORT,Sports,Sports,13e,[email],0657721087
9,SPORT,Sports,Sports,6e,[email],0741059157
10,CITOYENNETE,Citoyenneté,Vie citoyenne,3e,[email],0755184955
11,CITOYENNETE,Citoyenneté,Vie citoyenne,6e,[email],0743522173
12,CITOYENNETE,Citoyenneté,Vie citoyenne,5e,[email],0724872980
13,SOCIAL,Action sociale,Social,6e,[email],0629172651
14,SOCIAL,Action sociale,Social,8e,[email],0720457813
15,SOCIAL,Action sociale,Social,4e,[email],0756253030
16,MAIRIE_ANNEXE,Mairie de secteur,Accueil,9e,[email],0630011314
